,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
23877,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T13a,RADnh5,bxds,,,,
23878,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F03T14a,RADnh5,bxds,,,,
23879,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T02a,RADnh5,bxds,,,,
23880,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T03a,RADnh5,bxds,,,,
23881,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T04a,RADnh5,bxds,,,,
23882,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T05a,RADnh5,bxds,,,,
23883,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F04T06a,RADnh5,bxds,,,,
23884,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T01a,RADnh5,bxds,,,,
23885,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T02a,RADnh5,bxds,,,,
23886,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T03a,RADnh5,bxds,,,,
23887,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T04a,RADnh5,bxds,,,,
23888,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T05a,RADnh5,bxds,,,,
23889,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T06a,RADnh5,bxds,,,,
23890,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T07a,RADnh5,bxds,,,,
23891,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T08a,RADnh5,bxds,,,,
23892,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T09a,RADnh5,bxds,,,,
23893,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T10a,RADnh5,bxds,,,,
23894,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F05T11a,RADnh5,bxds,,,,
23895,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T01a,RADnh5,bxds,,,,
23896,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T02a,RADnh5,bxds,,,,
23897,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F06T03a,RADnh5,bxds,,,,
23898,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T01a,RADnh5,bxds,,,,
23899,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T02a,RADnh5,bxds,,,,
23900,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T03a,RADnh5,bxds,,,,
23901,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T04a,RADnh5,bxds,,,,
23902,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T05a,RADnh5,bxds,,,,
23903,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T06a,RADnh5,bxds,,,,
23904,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T07a,RADnh5,bxds,,,,
23905,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T08a,RADnh5,bxds,,,,
23906,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T09a,RADnh5,bxds,,,,
23907,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T10a,RADnh5,bxds,,,,
23908,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F07T11a,RADnh5,bxds,,,,
23909,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T01a,RADnh5,bxds,,,,
23910,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T02a,RADnh5,bxds,,,,
23911,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T03a,RADnh5,bxds,,,,
23912,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F08T04a,RADnh5,bxds,,,,
23913,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T01a,RADnh5,bxds,,,,
23914,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T02a,RADnh5,bxds,,,,
23915,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T03a,RADnh5,bxds,,,,
23916,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T04a,RADnh5,bxds,,,,
23917,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,ICP9,JKB2s,F10T05a,RADnh5,bxds,,,,
23918,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100a,RADnh5,bxds,,,,
23919,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100b,RADnh5,bxds,,,,
23920,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100c,RADnh5,bxds,,,,
23921,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,X100d,RADnh5,bxds,,,,
23922,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,Y28a,RADnh5,bxds,,,,
23923,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,KNX,JKB2s,Y30a,RADnh5,bxds,,,,
23924,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X59a,RADnh5,bxds,,,,
23925,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X61b,RADnh5,bxds,,,,
23926,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,X63a,RADnh5,bxds,,,,
23927,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,LSE,JKB2u,Y114a,RADnh5,bxds,,,,
23928,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y06a,RADnh5,bxds,,,,
23929,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y11a,RADnh5,bxds,,,,
23930,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y16a,RADnh5,bxds,,,,
23931,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y21a,RADnh5,bxds,,,,
23932,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y26a,RADnh5,bxds,,,,
23933,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,MUI,JKB2s,Y31a,RADnh5,bxds,,,,
23934,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X18a,RADnh5,bxds,,,,
23935,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X22a,RADnh5,bxds,,,,
23936,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X48a,RADnh5,bxds,,,,
23937,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,X49a,RADnh5,bxds,,,,
23938,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,Y19b,RADnh5,bxds,,,,
23939,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,PEL,JKB2u,Y20b,RADnh5,bxds,,,,
23940,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X38a,RADnh5,bxds,,,,
23941,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X42a,RADnh5,bxds,,,,
23942,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X46a,RADnh5,bxds,,,,
23943,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SBA,JKB2s,X50a,RADnh5,bxds,,,,
23944,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L01a,RADnh5,bxds,,,,
23945,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L02a,RADnh5,bxds,,,,
23946,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,SOR,JKB2u,L07a,RADnh5,bxds,,,,
23947,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X05a,RADnh5,bxds,,,,
23948,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X06a,RADnh5,bxds,,,,
23949,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X07a,RADnh5,bxds,,,,
23950,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X08a,RADnh5,bxds,,,,
23951,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X09a,RADnh5,bxds,,,,
23952,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X10a,RADnh5,bxds,,,,
23953,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X11a,RADnh5,bxds,,,,
23954,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X13a,RADnh5,bxds,,,,
23955,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,X15a,RADnh5,bxds,,,,
23956,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y07a,RADnh5,bxds,,,,
23957,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y10a,RADnh5,bxds,,,,
23958,/,kucresis,scratch,data,UTIG,UTIG2,orig,xlob,TOT3,JKB2s,Y13a,RADnh5,bxds,,,,
23959,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr1,bxds,,,,
23960,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr3,bxds,,,,
23961,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr4,bxds,,,,
23962,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AQNnr5,bxds,,,,
23963,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AVNjp1,bxds,,,,
23964,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,AVNnp1,bxds,,,,
23965,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSkc1,bxds,,,,
23966,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSnc1,bxds,,,,
23967,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,GPSnc2,bxds,,,,
23968,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,LASrz1,bxds,,,,
23969,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,MAGgm2,bxds,,,,
23970,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,X62c,MAGim1,bxds,,,,
23971,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr1,bxds,,,,
23972,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr3,bxds,,,,
23973,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr4,bxds,,,,
23974,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AQNnr5,bxds,,,,
23975,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AVNjp1,bxds,,,,
23976,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,AVNnp1,bxds,,,,
23977,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSkc1,bxds,,,,
23978,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSnc1,bxds,,,,
23979,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,GPSnc2,bxds,,,,
23980,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,LASrz1,bxds,,,,
23981,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,MAGgm2,bxds,,,,
23982,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y164b,MAGim1,bxds,,,,
23983,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr1,bxds,,,,
23984,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr3,bxds,,,,
23985,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr4,bxds,,,,
23986,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AQNnr5,bxds,,,,
23987,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AVNjp1,bxds,,,,
23988,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,AVNnp1,bxds,,,,
23989,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSkc1,bxds,,,,
23990,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSnc1,bxds,,,,
23991,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,GPSnc2,bxds,,,,
23992,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,LASrz1,bxds,,,,
23993,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,MAGgm2,bxds,,,,
23994,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y174b,MAGim1,bxds,,,,
23995,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr1,bxds,,,,
23996,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr3,bxds,,,,
23997,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr4,bxds,,,,
23998,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AQNnr5,bxds,,,,
23999,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AVNjp1,bxds,,,,
24000,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,AVNnp1,bxds,,,,
24001,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSkc1,bxds,,,,
24002,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSnc1,bxds,,,,
24003,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,GPSnc2,bxds,,,,
24004,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,LASrz1,bxds,,,,
24005,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,MAGgm2,bxds,,,,
24006,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y210b,MAGim1,bxds,,,,
24007,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr1,bxds,,,,
24008,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr3,bxds,,,,
24009,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr4,bxds,,,,
24010,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AQNnr5,bxds,,,,
24011,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AVNjp1,bxds,,,,
24012,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,AVNnp1,bxds,,,,
24013,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSkc1,bxds,,,,
24014,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSnc1,bxds,,,,
24015,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,GPSnc2,bxds,,,,
24016,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,LASrz1,bxds,,,,
24017,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,MAGgm2,bxds,,,,
24018,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,AMY,JKB2u,Y226b,MAGim1,bxds,,,,
24019,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AQNnr1,bxds,,,,
24020,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AQNnr3,bxds,,,,
24021,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AQNnr4,bxds,,,,
24022,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AQNnr5,bxds,,,,
24023,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNcp1,bxds,,,,
24024,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNcp2,bxds,,,,
24025,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNjp1,bxds,,,,
24026,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNnp1,bxds,,,,
24027,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,AVNnt2,bxds,,,,
24028,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,GPSkc1,bxds,,,,
24029,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,GPSnc1,bxds,,,,
24030,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,LASrz1,bxds,,,,
24031,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,MAGgm2,bxds,,,,
24032,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0033e,MAGim1,bxds,,,,
24033,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AQNnr1,bxds,,,,
24034,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AQNnr3,bxds,,,,
24035,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AQNnr4,bxds,,,,
24036,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AQNnr5,bxds,,,,
24037,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNcp1,bxds,,,,
24038,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNcp2,bxds,,,,
24039,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNjp1,bxds,,,,
24040,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNnp1,bxds,,,,
24041,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,AVNnt2,bxds,,,,
24042,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,GPSkc1,bxds,,,,
24043,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,GPSnc1,bxds,,,,
24044,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,LASrz1,bxds,,,,
24045,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,MAGgm2,bxds,,,,
24046,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0077b,MAGim1,bxds,,,,
24047,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AQNnr1,bxds,,,,
24048,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AQNnr3,bxds,,,,
24049,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AQNnr4,bxds,,,,
24050,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AQNnr5,bxds,,,,
24051,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AVNcp1,bxds,,,,
24052,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AVNcp2,bxds,,,,
24053,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AVNjp1,bxds,,,,
24054,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AVNnp1,bxds,,,,
24055,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,AVNnt2,bxds,,,,
24056,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,GPSkc1,bxds,,,,
24057,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,GPSnc1,bxds,,,,
24058,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,LASrz1,bxds,,,,
24059,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,MAGgm2,bxds,,,,
24060,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,MAGim1,bxds,,,,
24061,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AQNnr1,bxds,,,,
24062,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AQNnr3,bxds,,,,
24063,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AQNnr4,bxds,,,,
24064,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AQNnr5,bxds,,,,
24065,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNcp1,bxds,,,,
24066,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNcp2,bxds,,,,
24067,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNjp1,bxds,,,,
24068,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNnp1,bxds,,,,
24069,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNnt2,bxds,,,,
24070,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,GPSkc1,bxds,,,,
24071,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,GPSnc1,bxds,,,,
24072,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,LASrz1,bxds,,,,
24073,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,MAGgm2,bxds,,,,
24074,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,MAGim1,bxds,,,,
24075,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AQNnr1,bxds,,,,
24076,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AQNnr3,bxds,,,,
24077,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AQNnr4,bxds,,,,
24078,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AQNnr5,bxds,,,,
24079,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNcp1,bxds,,,,
24080,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNcp2,bxds,,,,
24081,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNjp1,bxds,,,,
24082,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNnt2,bxds,,,,
24083,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,GPSkc1,bxds,,,,
24084,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,GPSnc1,bxds,,,,
24085,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,LASrz1,bxds,,,,
24086,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,MAGgm2,bxds,,,,
24087,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,MAGim1,bxds,,,,
24088,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AQNnr1,bxds,,,,
24089,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AQNnr3,bxds,,,,
24090,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AQNnr4,bxds,,,,
24091,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AQNnr5,bxds,,,,
24092,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNcp1,bxds,,,,
24093,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNcp2,bxds,,,,
